"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
87557,0,10,8.9,2,1142,"rv","false","level4",48
87557,0,10,8.9,2,1142,"lv","true","level4",43
87561,5.3,6.7,8.9,2,5265,"a","true","level3",39
87562,5.9,6,8.9,2,435,"lv","true","level3",45
87564,5.9,6,8.9,2,586,"lv","true","level3",46
87566,5.9,6,8.9,2,510,"lv","true","level3",46
87567,5.9,6,8.9,2,572,"lv","true","level3",47
87568,5.9,6,8.9,2,1180,"lv","true","level3",47
87571,5.9,6,8.9,2,523,"lv","true","level3",44
87572,4.1,5,0,2,600,"lv","true","level4",42.8
87572,4.1,5,0,2,600,"lv","true","level4",40.3
87582,1.2,9.3,8.9,2,1046,"rv","true","level3",50
87582,1.2,9.3,8.9,2,1046,"rv","true","level3",49
87947,5,6,6.7,5,988,"lv","true","level3",46
87947,5,6,6.7,5,1200,"rv","true","level3",46
87530,1.9,9.3,9.4,1,1018,"rv","false","level4",42
87530,1.9,9.3,9.4,1,1018,"rv","true","level4",38
87543,1.2,9.7,6.7,1,800,"rv","false","level2",51.1
87545,1.2,9.7,6.7,1,845,"rv","false","level2",49.4
87546,1.2,9.7,6.7,1,850,"rv","true","level2",46.1
87537,4.7,0,7.8,2,1000,"lv","false","level2",50.5
87540,5.6,3.7,2.2,3,600,"lv","false","level4",47
87531,1.9,9.7,6.7,0,1117,"rv","false","level3",46
87531,1.9,9.7,6.7,0,1117,"rv","true","level3",42
87529,1.2,10,8.9,3,1178,"rv","false","level3",46
87518,4.7,0,7.8,1,500,"lv","false","level1",50
87520,2.2,9,8.9,2,982,"lv","false","level3",49
87520,2.2,9,8.9,2,982,"lv","true","level3",48
87520,2.2,9,8.9,2,982,"lv","true","level3",49
87520,2.2,9,8.9,2,982,"lv","true","level3",48
87520,2.2,9,8.9,2,982,"lv","true","level3",50
87521,4.4,5,5.6,2,2753,"rv","true","level3",46
87521,4.4,5,5.6,2,2169,"lv","true","level3",48
87521,4.4,5,5.6,2,2753,"rv","false","level3",53
87524,3.1,9.3,8.9,2,1257,"rv","true","level4",45
87528,4.7,0,5.6,2,711,"lv","true","level2",45.3
87532,4.7,0,3.3,7,1030,"rv","true","level3",46
87526,4.7,4.7,3.3,1,573,"rv","true","level2",48
87526,4.7,4.7,3.3,1,573,"rv","true","level2",50
87526,4.7,4.7,3.3,1,573,"rv","true","level2",48
87526,4.7,4.7,3.3,1,573,"rv","true","level2",45
87486,4.7,4.7,3.3,1,650,"rv","true","level2",45
87504,5.9,6,8.9,2,471,"lv","true","level3",46
87505,5.9,6,8.9,2,618,"lv","true","level3",45
87510,4.1,7.3,6.7,9,1000,"lv","true","level4",45.4
87798,4.1,7,5.6,5,500,"rv","false","level3",40
87798,4.1,7,5.6,5,500,"rv","true","level3",38
87798,4.1,7,5.6,5,500,"rv","true","level3",38
87433,1.9,9.3,9.4,1,1202,"a","true","level4",36
87454,1.2,9.7,6.7,1,1000,"rv","true","level2",43.7
87456,1.2,9.7,6.7,1,1000,"rv","true","level2",45.6
87458,1.2,9.7,6.7,1,1000,"rv","true","level2",47.6
87459,1.2,9.7,6.7,1,1000,"rv","true","level2",47.6
87437,1.2,10,8.9,3,1404,"rv","true","level3",44
87492,4.1,8,7.8,3,536,"rv","true","level2",46
87492,4.1,8,7.8,3,536,"rv","true","level2",46
87493,4.1,8,7.8,3,514,"rv","true","level2",48
87423,3.7,6.3,2.2,0,2045,"rv","false","level3",46
87471,4.7,0,5.6,1,341,"rv","true","level2",42
87473,4.7,0,5.6,1,265,"lv","true","level2",45
87435,4.4,5,5.6,2,1918,"rv","true","level3",43
87435,4.4,5,5.6,2,1918,"rv","false","level3",52
87411,3.7,6.3,2.2,2,11328,"rv","true","level3",44
87432,10,4,8.9,2,2019,"a","true","level3",36
87432,10,4,8.9,2,1499,"lv","true","level3",40.8
87432,10,4,8.9,2,2019,"a","true","level3",36.8
87441,4.7,0,5.6,1,640,"rv","false","level2",46
87441,4.7,0,5.6,1,640,"rv","true","level2",46
87401,4.7,0,2.2,5,4616,"lv","true","level3",45.9
87436,4.7,0,3.3,6,2100,"lv","true","level3",44
87436,4.7,0,3.3,6,2100,"lv","true","level3",48
87436,4.7,0,3.3,6,2100,"lv","false","level3",48
87513,4.7,4.7,3.3,1,568,"rv","true","level2",42
87514,4.7,4.7,3.3,1,537,"rv","false","level2",51
87514,4.7,4.7,3.3,1,537,"rv","true","level2",51
87514,4.7,4.7,3.3,1,537,"rv","true","level2",50
87409,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87404,0,10,8.9,3,661,"rv","true","level4",36
87512,4.7,4.7,3.3,1,596,"rv","true","level2",49
87512,4.7,4.7,3.3,1,596,"rv","true","level2",49
87403,0,10,8.9,2,872,"rv","true","level4",48
87403,0,10,8.9,2,872,"rv","true","level4",41
87403,0,10,8.9,2,872,"lv","true","level4",42
87488,4.7,0,1.1,3,300,"lv","true","level3",42
87369,4.7,0,7.8,5,1000,"a","false","level1",47
87377,1.9,9.7,6.7,1,1174,"rv","true","level4",43
87418,5.9,6,8.9,2,465,"lv","true","level3",45
87419,5.9,6,8.9,2,433,"lv","true","level3",46
87420,5.9,6,8.9,2,465,"lv","true","level3",42
87421,5.9,6,8.9,2,420,"lv","true","level3",44
87380,5.6,3.7,2.2,4,600,"lv","true","level4",46
87414,1.2,7,3.3,1,600,"lv","true","level3",51.4
87394,2.5,8.7,3.3,2,800,"rv","true","level4",45
87406,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87367,1.9,9.3,9.4,4,2041,"rv","true","level4",46
87364,5.9,6,8.9,0,1101,"lv","true","level3",44
87361,1.2,9.7,6.7,1,1370,"rv","true","level2",50.2
87603,2.2,9,8.9,7,607,"lv","true","level3",43
87604,2.2,9,8.9,7,610,"lv","true","level3",47
87605,2.2,9,8.9,7,612,"lv","true","level3",42
87351,3.7,6.3,2.2,2,11323,"rv","true","level3",44
87375,3.4,8.3,7.8,6,7729,"rv","true","level4",44
87392,4.7,0,5.6,9,5016,"a","true","level3",38
87358,5.9,3.3,2.8,4,1000,"lv","false","level4",41
87322,3.7,6.3,2.2,4,695,"rv","true","level3",39
87322,3.7,6.3,2.2,4,695,"rv","true","level3",44
87319,3.7,6.3,2.2,3,696,"rv","true","level3",42
87320,3.7,6.3,2.2,3,452,"rv","true","level3",48
87366,4.7,0,10,2,2067,"lv","true","level3",46
87297,1.9,9.3,9.4,1,892,"rv","true","level4",40
87297,1.9,9.3,9.4,1,892,"rv","true","level4",40
87297,1.9,9.3,9.4,1,1070,"a","true","level4",38
87297,1.9,9.3,9.4,1,1070,"a","true","level4",37
87302,0,10,8.9,4,1532,"rv","true","level4",49
87302,0,10,8.9,4,1532,"lv","true","level4",49
87302,0,10,8.9,4,1532,"lv","true","level4",42
87360,3.7,5.7,1.1,4,600,"lv","true","level3",50
87298,1.2,10,8.9,3,1176,"rv","false","level3",47
87368,3.7,7.3,8.9,11,1484,"lv","true","level3",49
87301,4.7,0,5.6,1,869,"lv","true","level2",42
87286,4.4,5,6.7,2,2090,"rv","true","level3",52
87294,2.8,9.3,10,2,1274,"rv","true","level4",48
87304,4.4,5,5.6,2,1500,"rv","false","level3",53
87304,4.4,5,5.6,2,1500,"rv","true","level3",43
87341,4.7,0,0,2,741,"lv","true","level3",46
87354,10,4,8.9,2,1007,"a","true","level3",37.3
87278,6.6,3.7,4.4,2,1029,"rv","true","level2",44.3
87272,0.6,9.3,7.8,0,2315,"lv","true","level3",45
87276,0.9,8.7,10,0,1011,"lv","true","level3",48
87276,0.9,8.7,10,0,1011,"lv","true","level3",46
87276,0.9,8.7,10,0,1011,"lv","true","level3",46
87276,0.9,8.7,10,0,1011,"lv","true","level3",46
87270,5.6,3.7,4.4,1,810,"lv","true","level2",41
87307,4.7,0,3.3,2,600,"lv","true","level3",45
87310,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87311,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87356,4.7,0,5,6,7320,"a","true","level3",36
87313,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87249,0,10,8.9,5,1226,"rv","true","level4",48
87246,4.7,6.7,8.9,2,878,"lv","true","level3",41
87247,3.1,9.3,8.9,4,1405,"rv","true","level4",49
87280,9.7,1.7,3.3,4,2000,"rv","true","level3",45.7
87280,9.7,1.7,3.3,4,1744,"lv","true","level3",47.3
87221,1.2,10,8.9,4,1878,"lv","true","level3",50
87222,4.7,4.7,3.3,1,635,"v","true","level2",30
87248,1.2,10,10,8,871,"rv","true","level2",43
87248,1.2,10,10,8,784,"lv","true","level2",44
87251,5,6,8.3,9,931,"lv","true","level4",48
87251,5,6,8.3,9,931,"lv","true","level4",47
87260,5,3.7,0,9,650,"lv","true","level3",45
87216,1.2,9.7,6.7,2,1000,"rv","true","level2",56.7
87231,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87267,1.2,10,8.9,4,2015,"rv","true","level3",45
87209,1.2,9.7,6.7,5,1000,"rv","true","level2",50.7
87210,1.2,9.7,6.7,5,1000,"rv","true","level2",41.6
87211,1.2,9.7,6.7,5,1000,"rv","true","level2",44.8
87212,1.2,9.7,6.7,5,1000,"rv","true","level2",51.3
87213,1.2,9.7,6.7,5,1000,"rv","true","level2",44.9
87224,5.9,6,8.9,1,1148,"lv","true","level3",41
87188,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87164,1.9,9.3,9.4,0,930,"rv","true","level4",38
87182,5.9,6,8.9,1,1141,"lv","true","level3",40
87162,2.2,9,8.9,2,1013,"lv","true","level3",47
87186,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87192,1.9,9.7,6.7,2,1184,"rv","true","level3",49
87173,9.7,1.7,3.3,2,600,"lv","true","level3",41
87173,9.7,1.7,3.3,2,600,"lv","true","level3",44
87173,9.7,1.7,3.3,2,600,"lv","true","level3",47
87161,4.1,8,7.8,3,1140,"rv","true","level3",45
87176,5.9,6,8.9,3,430,"lv","true","level3",40
87184,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87158,10,4,8.9,2,1625,"rv","true","level3",40.3
87158,10,4,8.9,2,1423,"lv","true","level3",42.2
87203,1.2,10,8.9,9,1200,"rv","true","level3",43
87137,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87138,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87139,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87129,1.2,10,8.9,3,1239,"rv","true","level3",44
87113,1.2,9.7,6.7,1,1000,"rv","true","level2",49.8
87243,4.4,5.7,5.6,2,500,"lv","true","level3",54
87102,1.2,10,8.9,2,1566,"rv","true","level3",42
87160,3.7,5.7,1.1,7,600,"lv","true","level4",50
87115,4.7,0,4.4,12,1671,"lv","true","level2",51.9
87123,1.2,9.3,8.9,2,1075,"rv","true","level3",47
87124,1.2,9.3,8.9,2,1069,"rv","true","level3",50
87109,3.1,9.3,8.9,4,1203,"rv","true","level4",43
87087,3.7,6.3,2.2,2,10404,"rv","true","level3",44
87088,5.6,3.7,2.2,4,600,"lv","true","level4",49
87089,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87075,1.9,9.3,9.4,1,2556,"a","true","level4",36
87075,1.9,9.3,9.4,1,2556,"a","true","level4",33
87079,4.4,5,5.6,1,1006,"rv","true","level3",51
87079,4.4,5,5.6,1,1006,"rv","true","level3",43
87097,4.7,0,5.6,1,636,"lv","true","level2",43
87098,4.7,0,5.6,1,1008,"rv","true","level2",39
87099,4.7,0,5.6,1,338,"rv","true","level2",38
87099,4.7,0,5.6,1,290,"lv","true","level2",41
87099,4.7,0,5.6,1,338,"rv","true","level2",31
87099,4.7,0,5.6,1,290,"lv","true","level2",35
87090,3.7,6.3,2.2,2,4000,"rv","true","level3",45
87390,4.7,0,5.6,13,10025,"a","true","level3",39
87069,1.2,9.7,6.7,1,1000,"rv","true","level2",44.8
87062,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87034,5,3.7,2.8,3,601,"lv","true","level3",47
87063,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87032,1.2,9.7,6.7,2,1100,"rv","true","level2",50.1
87047,9.7,1.7,3.3,2,1000,"lv","true","level3",46
87047,9.7,1.7,3.3,2,1000,"lv","true","level3",42
87048,4.1,8,5.6,1,697,"lv","true","level3",46
87026,4.7,0,5.6,2,609,"rv","true","level2",41.2
87026,4.7,0,5.6,2,501,"lv","true","level2",42.8
87027,4.7,0,5.6,2,494,"lv","true","level2",51.2
87049,4.7,0,1.1,4,600,"lv","true","level3",37
86984,4.7,0,3.3,5,1000,"rv","true","level3",42
87002,4.7,0,3.3,5,1000,"rv","true","level3",47
87002,4.7,0,3.3,5,1000,"rv","true","level3",41
87261,5,3.7,0,8,650,"lv","true","level3",41
87264,5,3.7,0,8,650,"lv","true","level3",41
87053,3.4,8.7,6.7,9,711,"lv","true","level4",38
87014,4.7,0,4.4,15,1081,"lv","true","level2",51.1
87014,4.7,0,4.4,15,1153,"lv","true","level2",44.9
87028,3.7,8.7,10,4,526,"lv","true","level4",32
86980,4.7,6.7,8.3,5,862,"rv","true","level3",36.6
87426,4.4,5,2.8,4,600,"rv","true","level4",42
87427,4.4,5,2.8,4,600,"rv","true","level4",44
87428,4.4,5,2.8,4,600,"rv","true","level4",45
86973,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86960,2.2,9,8.9,3,1023,"lv","true","level3",43
87033,4.1,6.3,5.6,3,403,"rv","true","level3",34
87003,4.7,0,0,7,490,"rv","true","level3",51
87005,4.7,0,0,7,470,"rv","true","level3",42
87007,4.7,0,0,7,468,"rv","true","level3",50
87007,4.7,0,0,7,468,"rv","true","level3",44
87008,4.7,0,0,7,472,"rv","true","level3",51
86996,2.2,9,6.7,2,1191,"rv","true","level3",38
86965,9.7,1.7,3.3,6,1000,"lv","true","level3",38
86995,1.2,10,10,9,684,"lv","true","level4",51
86958,9.7,1.7,3.3,4,1721,"lv","true","level3",46.8
86952,1.9,9.3,9.4,7,3934,"a","true","level4",36
86988,3.4,8,5.6,7,1003,"rv","true","level3",44
86988,3.4,8,5.6,7,1003,"rv","true","level3",43
86959,5.9,6,8.9,0,1155,"lv","true","level3",42
86977,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87019,4.7,0,-1.1,7,601,"lv","true","level3",44
87019,4.7,0,-1.1,7,601,"lv","true","level3",48
87020,4.7,0,-1.1,7,730,"lv","true","level3",48
87021,4.7,0,-1.1,7,503,"lv","true","level3",41
87021,4.7,0,-1.1,7,503,"lv","true","level3",45
86987,3.7,6.3,2.2,4,795,"rv","true","level3",45
86989,3.7,6.3,2.2,4,795,"rv","false","level3",49
86990,3.7,6.3,2.2,4,704,"rv","true","level3",40
86990,3.7,6.3,2.2,4,704,"rv","false","level3",47
86897,0,10,8.9,11,626,"lv","true","level4",49
86898,0,10,8.9,11,604,"rv","true","level4",49
86898,0,10,8.9,11,604,"lv","true","level4",50
86899,0,10,8.9,11,616,"lv","true","level4",46
86900,0,10,8.9,11,614,"lv","true","level4",44
86901,0,10,8.9,11,1023,"rv","true","level4",40
86901,0,10,8.9,11,1023,"lv","true","level4",48
86902,0,10,8.9,11,614,"lv","true","level4",40
86882,1.2,9.7,6.7,2,1115,"rv","true","level2",34.5
86882,1.2,9.7,6.7,2,1115,"rv","true","level2",32.5
86937,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87128,4.1,5.3,0,9,1076,"rv","true","level3",49
86881,4.7,4.7,3.3,1,719,"v","true","level2",32
86883,1.2,7,3.3,1,600,"lv","true","level4",42.6
86903,5.9,6,8.9,2,529,"lv","true","level3",44
86907,5.9,6,8.9,2,553,"lv","true","level3",44
86893,5,4.7,2.2,1,1059,"rv","true","level3",37
86836,5.9,6,8.9,0,1133,"lv","true","level3",43
86871,9.7,1.7,3.3,2,800,"lv","true","level3",41
86872,9.7,1.7,3.3,2,600,"lv","true","level3",46
86773,1.2,10,8.9,2,1479,"rv","true","level3",44
86847,1.9,9.3,9.4,5,2260,"a","true","level4",40
86868,3.7,5.7,1.1,6,600,"lv","true","level3",49
86868,3.7,5.7,1.1,6,600,"lv","true","level3",46
86768,4.7,0,4.4,17,953,"lv","true","level2",52.7
86768,4.7,0,4.4,17,1025,"lv","true","level2",44.4
87159,5.3,4.7,2.2,22,609,"rv","true","level4",42
87159,5.3,4.7,2.2,22,609,"rv","true","level4",49
86869,1.9,9.7,10,2,550,"lv","true","level4",38.1
86749,1.2,9.7,6.7,4,1000,"rv","true","level2",51.2
86749,1.2,9.7,6.7,4,1000,"rv","true","level2",45
86751,1.2,9.7,6.7,4,1000,"rv","true","level2",46.3
86752,1.2,9.7,6.7,4,1000,"rv","true","level2",50.7
86752,1.2,9.7,6.7,4,1000,"rv","true","level2",42.1
86762,4.7,0,5.6,2,1046,"rv","true","level2",43.7
86762,4.7,0,5.6,2,851,"lv","true","level2",39.5
86833,4.7,6.7,8.9,2,887,"lv","true","level3",41
86756,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86890,4.7,0,5,4,800,"rv","true","level4",52
86745,4.4,5,6.7,1,1961,"rv","true","level3",45
86852,4.7,4.7,3.3,1,737,"v","true","level2",57
86774,1.9,9.7,6.7,3,1109,"rv","true","level3",48
86774,1.9,9.7,6.7,3,1109,"rv","true","level3",42
86739,1.2,10,8.9,6,1288,"lv","true","level3",50
86740,1.2,10,8.9,6,1262,"lv","true","level3",49
86841,4.7,0,3.3,7,250,"rv","true","level3",34
86842,4.7,0,3.3,7,250,"rv","true","level3",29
87450,0.6,9.3,7.8,2,1109,"lv","true","level3",45
86728,3.1,9.3,8.9,4,1429,"rv","true","level4",46
86733,1.9,6.7,3.9,1,804,"rv","true","level3",51
86781,4.7,6,4.4,8,630,"lv","true","level3",45.5
86782,4.7,6,4.4,8,385,"lv","true","level3",44.3
86784,4.7,6,4.4,8,529,"lv","true","level3",35.2
86786,4.7,6,4.4,8,310,"lv","true","level3",36.1
86787,4.7,6,4.4,8,749,"lv","true","level3",47.8
86788,4.7,6,4.4,8,635,"lv","true","level3",42.7
86789,4.7,6,4.4,8,301,"lv","true","level3",26.6
86790,4.7,6,4.4,8,309,"lv","true","level3",53.8
86791,4.7,6,4.4,8,643,"lv","true","level3",36.5
86792,4.7,6,4.4,8,418,"lv","true","level3",44.6
86799,4.7,6,4.4,8,534,"lv","true","level3",33.3
86801,4.7,6,4.4,8,417,"lv","true","level3",36
86803,4.7,6,4.4,8,509,"lv","true","level3",45
86804,4.7,6,4.4,8,301,"lv","true","level3",50
86806,4.7,6,4.4,8,517,"lv","true","level3",46.3
86815,4.7,6,4.4,8,391,"lv","true","level3",46.4
86818,4.7,6,4.4,8,398,"lv","true","level3",39.3
86819,4.7,6,4.4,8,501,"lv","true","level3",47
86822,4.7,6,4.4,8,743,"lv","true","level3",44.6
86823,4.7,6,4.4,8,414,"lv","true","level3",39.7
86825,4.7,6,4.4,8,586,"lv","true","level3",40.7
86829,4.7,6,4.4,8,518,"lv","true","level3",41.4
86830,4.7,6,4.4,8,249,"lv","true","level3",52.6
86712,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86682,1.2,9.7,6.7,1,1308,"rv","true","level2",51.5
86684,4.7,0,5.6,2,815,"lv","true","level2",51.3
86684,4.7,0,5.6,2,815,"lv","true","level2",48.8
86680,4.1,8,7.8,3,1161,"rv","true","level2",45
86705,2.5,8.7,3.3,4,1000,"rv","true","level4",46
86688,1.2,9.3,5.6,5,1128,"rv","true","level3",46
86688,1.2,9.3,5.6,5,1128,"rv","true","level3",51
86689,1.2,9.3,5.6,5,1126,"rv","true","level3",42
86737,3.4,8,5.6,8,600,"rv","true","level3",47
86670,2.2,9,8.9,2,1020,"lv","true","level3",40
86718,3.7,6.3,2.2,5,801,"rv","true","level3",49
86723,3.7,6.3,2.2,5,803,"rv","true","level3",43
86675,5,6,5.6,3,600,"lv","true","level4",42
86675,5,6,5.6,3,600,"lv","true","level4",37
86653,0,10,8.9,4,1059,"rv","true","level4",46
86653,0,10,8.9,4,1059,"lv","true","level4",43
86657,4.4,5.7,5.6,4,400,"lv","true","level3",44
86634,1.2,9.7,6.7,1,1000,"rv","true","level2",49.2
86697,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86678,1.2,10,10,7,707,"lv","true","level4",42
86641,1.2,7,3.3,1,600,"lv","true","level3",43.3
86695,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86626,1.9,9.3,9.4,4,833,"rv","true","level4",37
86655,3.7,6.3,2.2,2,6004,"rv","true","level3",43
86612,3.4,6,2.2,2,1265,"rv","true","level3",38
86619,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86592,1.2,10,8.9,3,1604,"rv","true","level3",43
86581,10,4,8.9,2,2021,"a","true","level3",34.9
86581,10,4,8.9,2,1425,"lv","true","level3",39.7
86593,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86920,5.3,3.7,6.7,4,1218,"rv","true","level3",44.9
86920,5.3,3.7,6.7,4,1218,"rv","true","level3",43.9
86920,5.3,3.7,6.7,4,1218,"rv","true","level3",51.5
86921,5.3,3.7,6.7,4,1305,"rv","true","level3",45.7
86921,5.3,3.7,6.7,4,1305,"rv","true","level3",51.1
86640,3.4,8.3,7.8,8,1016,"a","true","level3",43
86640,3.4,8.3,7.8,8,829,"rv","true","level3",45
86590,0.9,8.7,10,2,1200,"lv","true","level3",46
86594,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86576,1.2,9.7,6.7,3,1000,"rv","true","level2",39.4
86630,2.2,9.3,6.7,8,1002,"rv","true","level3",28
86622,4.7,0,2.2,3,1000,"rv","true","level3",46
86591,1.2,10,10,10,674,"lv","true","level4",41
86580,4.1,5.3,0,4,1080,"rv","true","level3",50
86607,9.7,1.7,3.3,3,2000,"rv","true","level3",39.5
86559,3.1,9.3,8.9,4,1407,"rv","true","level4",45
86561,5.3,5.3,5.6,4,1000,"lv","true","level2",43
86561,5.3,5.3,5.6,4,1000,"lv","true","level2",47
86582,4.7,0,5.6,7,600,"rv","true","level3",47
86583,4.7,0,5.6,7,600,"rv","true","level3",38
86584,4.7,0,5.6,7,600,"rv","true","level3",39
86586,4.7,0,5.6,7,600,"rv","true","level3",42
86586,4.7,0,5.6,7,600,"rv","true","level3",48
86587,4.7,0,5.6,7,600,"rv","true","level3",47
86588,4.7,0,5.6,7,600,"rv","true","level3",38
86537,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86527,4.4,5,6.7,1,2271,"rv","true","level3",51
86527,4.4,5,6.7,1,2271,"rv","true","level3",43
86538,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86542,2.2,9,8.9,3,1006,"lv","true","level3",49
86539,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87462,1.2,9.7,6.7,4,1000,"rv","true","level2",45.5
87464,1.2,9.7,6.7,4,1000,"rv","true","level2",46.9
87465,1.2,9.7,6.7,4,1000,"rv","true","level2",46.6
86601,4.7,0,2.2,4,632,"lv","true","level3",39
86661,2.2,9,8.9,7,400,"lv","true","level3",52
86664,2.2,9,8.9,7,400,"lv","true","level3",49
86665,2.2,9,8.9,7,400,"lv","true","level3",46
86503,1.2,9.7,6.7,4,1000,"rv","true","level2",51.8
86503,1.2,9.7,6.7,4,1000,"rv","true","level2",43.4
86510,2.8,9.3,10,5,1132,"rv","true","level4",46
86482,3.7,6.3,2.2,2,5777,"rv","true","level3",43
86528,5.9,6,8.9,3,516,"lv","true","level3",44
86529,5.9,6,8.9,3,875,"lv","true","level3",46
86521,5.9,6,8.9,0,1124,"lv","true","level3",45
86496,1.2,9.7,6.7,3,1000,"rv","true","level2",52.3
86497,1.2,9.7,6.7,3,1000,"rv","true","level2",51.3
86500,3.4,8,5.6,4,2145,"lv","true","level3",46
86548,3.7,6.3,2.2,7,447,"rv","true","level3",42
86548,3.7,6.3,2.2,7,447,"rv","true","level3",46
86494,1.9,9.7,6.7,3,1177,"rv","true","level3",45
86495,1.9,9.7,6.7,3,1197,"rv","true","level3",51
86545,3.7,6.3,2.2,6,796,"rv","true","level3",43
86479,4.7,4.7,3.3,1,837,"rv","true","level2",45
86464,10,4,8.9,5,1628,"rv","true","level3",39.1
86547,3.7,6.3,2.2,4,698,"rv","true","level3",40
86549,3.7,6.3,2.2,4,699,"rv","true","level3",45
86550,3.7,6.3,2.2,4,807,"rv","true","level3",44
86474,3.1,8.7,6.7,3,1298,"lv","true","level2",48.1
86922,5.3,3.7,6.7,3,1378,"rv","true","level3",49.9
86467,1.2,9.3,5.6,4,1121,"rv","true","level3",49
86469,0.6,9.3,7.8,5,1241,"rv","true","level3",50
86469,0.6,9.3,7.8,5,1241,"rv","true","level3",44
86469,0.6,9.3,7.8,5,1241,"rv","true","level3",51
86469,0.6,9.3,7.8,5,1241,"rv","true","level3",51
86331,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86328,1.2,9.7,6.7,2,1000,"rv","true","level2",52
86328,1.2,9.7,6.7,2,1000,"rv","true","level2",44.2
86302,1.2,9.7,6.7,1,1350,"rv","true","level2",49
86336,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86304,4.7,0,5.6,3,191,"rv","true","level2",55.7
86304,4.7,0,5.6,3,179,"lv","true","level2",57.4
86306,4.7,0,5.6,3,179,"rv","true","level2",42.6
86311,4.7,0,5.6,3,394,"rv","true","level2",41.8
86313,4.7,0,5.6,3,125,"lv","true","level2",38.7
86315,4.7,0,5.6,3,117,"rv","true","level2",27.9
86253,0,10,8.9,3,980,"lv","false","level4",48
86256,1.2,9.3,5.6,3,1262,"rv","true","level3",41
86300,3.7,8.3,9.4,8,1072,"rv","true","level4",44
86299,4.1,5.3,0,5,1026,"lv","true","level3",45
86240,4.1,8.3,8.9,4,6536,"rv","true","level3",28
86240,4.1,8.3,8.9,4,6536,"rv","true","level3",34
86220,3.1,7,6.7,5,1001,"lv","true","level2",47
86217,4.7,6.7,8.9,2,1005,"a","true","level3",39
86194,1.2,9.7,6.7,4,1000,"rv","true","level2",40.8
86194,1.2,9.7,6.7,4,1000,"rv","false","level2",47
86190,4.4,5,6.7,1,2022,"rv","true","level3",44
86198,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86199,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86200,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86164,1.2,9.7,6.7,3,1000,"rv","true","level2",46
86164,1.2,9.7,6.7,3,1000,"rv","true","level2",44.3
86164,1.2,9.7,6.7,3,1000,"rv","false","level2",47.6
86165,1.2,9.7,6.7,3,1000,"rv","true","level2",47.3
86147,3.1,9.3,8.9,4,1421,"rv","true","level4",45
86241,3.4,8.7,6.7,8,705,"a","true","level4",43
86068,1.2,9.7,6.7,2,1000,"rv","true","level2",30.7
86140,2.5,6.3,2.2,5,600,"lv","true","level4",45
86232,3.7,6.3,2.2,6,702,"rv","true","level3",46
86233,3.7,6.3,2.2,6,445,"rv","true","level3",48
86235,3.7,6.3,2.2,6,803,"rv","true","level3",49
86236,3.7,6.3,2.2,6,702,"rv","true","level3",41
86141,1.2,9.7,6.7,2,1000,"rv","false","level2",49.9
86143,1.2,9.7,6.7,2,1000,"rv","false","level2",51
86143,1.2,9.7,6.7,2,1000,"rv","true","level2",50.5
86126,3.1,7,6.7,2,868,"lv","true","level2",47
86126,3.1,7,6.7,2,868,"lv","true","level2",43
85969,1.2,9.7,6.7,1,1225,"rv","true","level2",44.7
85969,1.2,9.7,6.7,1,1225,"rv","true","level2",46.1
86059,2.2,9,8.9,2,1015,"lv","true","level3",42
86916,5.3,3.7,6.7,2,3005,"rv","true","level3",53.7
86916,5.3,3.7,6.7,2,2795,"lv","true","level3",53.6
86916,5.3,3.7,6.7,2,2795,"lv","true","level3",48
