"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
86761,1.9,9.3,9.4,4,2027,"a","true","level4",32
85586,3.4,6,2.2,2,1247,"rv","true","level3",34
85542,4.7,6,4.4,2,500,"lv","true","level3",39
85567,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85587,3.4,8,5.6,2,2364,"lv","true","level3",36
85587,3.4,8,5.6,2,2573,"rv","true","level3",35
85540,4.7,0,4.4,89,841,"lv","true","level2",46
85493,1.2,10,8.9,2,1343,"rv","true","level3",44
85494,3.7,6.3,2.2,2,6816,"rv","true","level3",41
85533,5,6,6.7,14,929,"lv","true","level3",25
85501,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85502,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85489,1.6,9.7,7.8,3,1000,"rv","true","level4",42.8
85505,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85507,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85483,5.3,5.3,5.6,5,984,"lv","true","level3",35
85460,3.1,8,5.6,1,1711,"lv","true","level3",49
85538,1.2,8.7,5.6,4,625,"rv","true","level4",49
86917,5.3,3.7,6.7,2,3011,"rv","true","level3",41.4
85435,4.7,0,3.3,4,600,"rv","true","level3",40
85458,3.1,9.3,8.9,4,1647,"rv","true","level4",36
85456,1.2,9.7,6.7,2,1094,"rv","true","level2",39.6
85441,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85443,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85444,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85413,1.2,9.3,5.6,3,1007,"rv","true","level4",47
85450,1.6,9.3,7.8,23,421,"rv","true","level4",42
85450,1.6,9.3,7.8,23,421,"rv","true","level4",41
85445,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85335,1.2,10,8.9,3,1332,"rv","true","level3",43
85446,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85325,1.9,9.3,9.4,6,4411,"a","true","level4",36
85325,1.9,9.3,9.4,6,4411,"a","true","level4",31
85317,3.7,6.3,2.2,2,5840,"rv","true","level3",41
85409,4.1,5.3,0,3,1052,"lv","true","level3",45
85451,1.2,10,8.9,9,1200,"rv","true","level3",39
85451,1.2,10,8.9,9,1200,"rv","true","level3",37
85318,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85360,5.9,6,8.9,0,1500,"rv","true","level3",36
85449,5.6,3.7,2.2,7,694,"lv","true","level4",35
84924,1.2,9.7,6.7,2,1000,"rv","true","level2",36.7
84924,1.2,9.7,6.7,2,1000,"rv","true","level2",38.9
85339,3.7,6.3,2.2,9,801,"rv","true","level3",37
85339,3.7,6.3,2.2,9,801,"rv","true","level3",43
85341,3.7,6.3,2.2,9,451,"rv","true","level3",37
85341,3.7,6.3,2.2,9,451,"rv","true","level3",44
85344,3.7,6.3,2.2,9,681,"rv","true","level3",34
84875,1.2,10,8.9,3,1291,"rv","true","level3",42
84889,4.7,0,5.6,5,1500,"rv","true","level3",31
84889,4.7,0,5.6,5,1500,"rv","true","level3",34
84868,10,4,6.7,6,2505,"rv","true","level3",34
84868,10,4,6.7,6,2219,"lv","true","level3",36.3
84853,3.4,6,2.2,2,1301,"rv","true","level3",33
84849,5.3,5.3,5.6,4,550,"lv","true","level3",43
84851,5.3,5.3,5.6,4,550,"lv","true","level3",37
84851,5.3,5.3,5.6,4,550,"lv","true","level3",45
84863,5.9,6,8.9,2,897,"lv","true","level3",34
84864,5.9,6,8.9,2,746,"lv","true","level3",35
84864,5.9,6,8.9,2,746,"lv","true","level3",36
84864,5.9,6,8.9,2,746,"lv","true","level3",35
84865,5.9,6,8.9,2,874,"lv","true","level3",38
84866,5.9,6,8.9,2,620,"lv","true","level3",34
85221,3.7,6.3,2.2,2,4000,"rv","true","level3",40
84838,4.4,5,5.6,6,4003,"rv","true","level3",36
86923,5.3,3.7,6.7,5,870,"rv","true","level3",37.1
86923,5.3,3.7,6.7,5,870,"rv","true","level3",35.9
86924,5.3,3.7,6.7,5,854,"rv","true","level3",36.6
86924,5.3,3.7,6.7,5,784,"lv","true","level3",39
86924,5.3,3.7,6.7,5,854,"rv","true","level3",35.3
86924,5.3,3.7,6.7,5,854,"rv","true","level3",34.6
84824,9.7,1.7,3.3,4,1000,"lv","true","level3",32
85329,5.3,6.7,6.7,12,2694,"lv","true","level4",46
86925,5.3,3.7,6.7,3,1224,"lv","true","level3",31.8
86925,5.3,3.7,6.7,3,1352,"rv","true","level3",27.8
86926,5.3,3.7,6.7,3,1200,"lv","true","level3",37.1
86926,5.3,3.7,6.7,3,1273,"rv","true","level3",35.1
86926,5.3,3.7,6.7,3,1200,"lv","true","level3",36
86927,5.3,3.7,6.7,3,1382,"rv","true","level3",37
86927,5.3,3.7,6.7,3,1284,"lv","true","level3",37.8
84821,2.2,9,8.9,3,1006,"lv","true","level3",46
84821,2.2,9,8.9,3,1006,"lv","true","level3",45
84835,6.6,4.7,5.6,3,1519,"lv","true","level2",45
84681,1.2,10,8.9,3,1272,"rv","true","level3",42
84711,2.5,8.7,3.3,4,1000,"rv","true","level4",46
84684,1.2,9.7,6.7,3,917,"rv","true","level2",38.6
84684,1.2,9.7,6.7,3,917,"rv","true","level2",45.8
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",45
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",35
84696,1.2,9.7,6.7,3,1000,"rv","true","level2",31.3
84687,3.1,9.3,8.9,4,1574,"rv","true","level4",46
84687,3.1,9.3,8.9,4,1574,"rv","true","level4",37
84678,3.1,7,6.7,4,987,"lv","true","level2",46
84871,4.7,0,5.6,10,10000,"a","true","level3",32
84697,4.7,0,5.6,15,946,"rv","true","level3",38.5
84728,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84685,1.2,10,10,5,856,"rv","true","level4",48
84685,1.2,10,10,5,668,"lv","true","level4",49
84685,1.2,10,10,5,856,"rv","true","level4",49
84844,3.7,8.3,9.4,7,1072,"rv","true","level4",37
84650,3.7,6.3,2.2,8,800,"rv","true","level3",36
84652,3.7,6.3,2.2,8,700,"rv","true","level3",43
84653,3.7,6.3,2.2,8,437,"rv","true","level3",35
84655,3.7,6.3,2.2,8,805,"rv","true","level3",44
84731,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84599,3.7,6.3,2.2,2,6000,"rv","true","level3",42
84594,10,4,6.7,6,1497,"lv","true","level3",37.1
84732,3.7,6.3,2.2,2,4000,"rv","true","level3",41
84619,1.2,9.7,6.7,5,1000,"rv","true","level2",42.6
84621,1.2,9.7,6.7,5,780,"lv","true","level2",41.4
84624,1.2,9.7,6.7,5,770,"lv","true","level2",44.2
84618,3.4,6,2.2,2,1242,"rv","true","level3",39
84614,4.1,7.3,6.7,8,1002,"lv","true","level4",43.5
84542,0,10,8.9,12,603,"lv","true","level4",42
84542,0,10,8.9,12,603,"lv","true","level4",37
84542,0,10,8.9,12,603,"rv","true","level4",33
84543,0,10,8.9,12,629,"rv","true","level4",43
84543,0,10,8.9,12,629,"lv","true","level4",40
84544,0,10,8.9,12,616,"rv","true","level4",35
84544,0,10,8.9,12,616,"lv","true","level4",36
84544,0,10,8.9,12,616,"rv","true","level4",31
84545,0,10,8.9,12,611,"rv","true","level4",42
84545,0,10,8.9,12,611,"rv","true","level4",38
84545,0,10,8.9,12,611,"lv","true","level4",34
84546,0,10,8.9,12,600,"lv","true","level4",44
84546,0,10,8.9,12,600,"rv","true","level4",43
84546,0,10,8.9,12,600,"lv","true","level4",43
84546,0,10,8.9,12,600,"lv","true","level4",39
84546,0,10,8.9,12,600,"lv","true","level4",36
84547,0,10,8.9,12,603,"rv","true","level4",47
84547,0,10,8.9,12,603,"rv","true","level4",44
84547,0,10,8.9,12,603,"lv","true","level4",44
84547,0,10,8.9,12,603,"lv","true","level4",39
84608,2.8,9.3,10,6,1271,"rv","true","level4",45
84608,2.8,9.3,10,6,1271,"rv","true","level4",43
84608,2.8,9.3,10,6,1271,"rv","true","level4",46
84616,1.2,10,10,7,908,"rv","true","level2",50
84513,1.2,10,8.9,3,1500,"a","true","level3",39
84666,3.4,8,5.6,6,1010,"rv","true","level3",38
84737,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84615,4.1,8.3,8.9,6,4506,"lv","true","level1",46
84615,4.1,8.3,8.9,6,4506,"lv","true","level1",43
84510,5.9,6,8.9,0,1183,"lv","true","level3",38
84519,2.2,9,8.9,3,1029,"lv","true","level3",45
84519,2.2,9,8.9,3,1029,"lv","true","level3",41
84584,3.4,8,5.6,6,2605,"rv","true","level3",41
84842,4.1,5.3,0,6,1169,"lv","true","level3",44
84842,4.1,5.3,0,6,1169,"lv","true","level3",43
84497,9.7,1.7,3.3,5,1000,"lv","true","level3",43
84497,9.7,1.7,3.3,5,1000,"lv","true","level3",35
84747,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84484,4.4,5,5.6,7,3029,"rv","true","level3",41
84484,4.4,5,5.6,7,3029,"rv","true","level3",38
84469,1.6,9.7,7.8,3,1000,"rv","true","level4",36.6
84481,4.7,0,1.7,3,1000,"lv","true","level4",35
84526,5.3,5,5.6,3,668,"rv","true","level3",40
84526,5.3,5,5.6,3,668,"rv","true","level3",36
84751,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84473,4.4,6.3,6.7,5,1375,"lv","true","level3",37
84488,1.2,10,8.9,12,1200,"rv","true","level3",34
84753,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84440,1.2,10,8.9,4,1123,"rv","true","level3",42
84439,5,6.3,7.8,5,1417,"rv","true","level2",41
84425,3.7,6.3,2.2,2,5000,"rv","true","level3",42
84755,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84756,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84408,1.9,9.7,6.7,0,1218,"rv","true","level3",49
84408,1.9,9.7,6.7,0,1218,"rv","true","level3",44
84373,1.2,10,0,2,1500,"a","true","level3",38
84451,3.7,6.3,2.2,5,801,"rv","true","level3",43
84455,3.7,6.3,2.2,5,807,"rv","true","level3",45
84413,5.9,6,8.9,2,820,"lv","true","level3",41
84382,1.2,9.3,5.6,3,1007,"rv","true","level4",49
84412,5.9,6,8.9,1,761,"lv","true","level3",40
84412,5.9,6,8.9,1,761,"lv","true","level3",38
84415,5.9,6,8.9,1,900,"lv","true","level3",43
84354,3.7,6.3,0,2,5000,"rv","true","level3",43
84354,3.7,6.3,0,2,5000,"rv","true","level3",41
86918,5.3,3.7,6.7,2,2181,"rv","true","level3",39
86918,5.3,3.7,6.7,2,2181,"rv","true","level3",38.9
86918,5.3,3.7,6.7,2,2181,"rv","true","level3",36.2
84334,1.9,9.3,0,1,1005,"a","true","level4",35
84367,1.2,9.7,7.8,2,438,"rv","true","level2",32.6
84377,1.2,9.7,7.8,3,430,"rv","true","level2",36.4
84395,1.2,9.7,7.8,3,491,"rv","true","level2",33
84396,1.2,9.7,7.8,3,487,"rv","true","level2",31
84399,1.2,9.7,7.8,3,539,"rv","true","level2",22.5
84417,1.2,9.7,7.8,3,432,"rv","true","level2",27.8
84419,1.2,9.7,7.8,3,435,"rv","true","level2",24.4
84423,1.2,9.7,7.8,3,442,"rv","true","level2",41.8
84426,1.2,9.7,6.7,3,447,"rv","true","level2",28.3
84428,1.2,9.7,6.7,3,410,"rv","true","level2",22
84368,1.2,9.7,0,2,447,"rv","true","level2",27
84366,2.8,9.3,0,4,1251,"rv","true","level4",46
84371,10,4,0,4,2207,"lv","true","level3",44.2
84766,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84317,3.1,9.3,0,4,1725,"rv","true","level4",45
84338,5,6.3,0,4,1337,"rv","true","level2",35
84304,4.7,0,6.7,0,533,"rv","true","level3",57.6
84278,4.4,5,0,1,1615,"rv","true","level3",42
84321,1.2,7,0,1,506,"lv","true","level3",37.7
84347,3.4,6,0,2,1262,"rv","true","level3",42
84768,3.7,6.3,2.2,2,4000,"rv","true","level3",41
84282,2.2,9,0,3,1011,"lv","true","level3",42
84270,4.7,4.7,0,1,679,"rv","true","level2",48
84254,9.7,1.7,0,4,1000,"lv","true","level3",36
84308,1.2,10,0,7,868,"rv","true","level4",48
84308,1.2,10,0,7,690,"lv","true","level4",51
84308,1.2,10,0,7,690,"lv","true","level4",51
84776,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84224,0.9,10,0,5,890,"rv","true","level4",42
84241,5.3,5.3,0,5,1000,"lv","true","level2",38
84241,5.3,5.3,0,5,1000,"lv","true","level2",43
84380,6.6,4.7,4.4,3,1451,"rv","true","level2",37
84381,6.6,4.7,4.4,3,1559,"rv","true","level2",36
84225,2.5,8.7,0,4,1000,"rv","true","level4",46
84188,1.2,10,0,4,1097,"rv","true","level3",44
84188,1.2,10,0,4,1097,"rv","true","level3",44
84188,1.2,10,0,4,1097,"rv","true","level3",42
84194,3.7,8.7,0,4,2018,"lv","true","level4",45
84194,3.7,8.7,0,4,2018,"lv","true","level4",49
84165,4.4,5,0,1,2103,"rv","true","level3",39
84781,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84158,1.2,9.3,0,3,1012,"rv","true","level4",46
84158,1.2,9.3,0,3,1012,"rv","true","level4",47
84158,1.2,9.3,0,3,1012,"rv","true","level4",44
84158,1.2,9.3,0,3,1012,"rv","true","level4",44
84533,4.7,0,5.6,26,20000,"a","true","level3",37
84784,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84138,3.1,9.3,0,4,1726,"rv","true","level4",47
84140,4.4,5,0,5,3015,"rv","true","level3",43
84269,10,2.3,0,6,1000,"a","true","level4",39
84269,10,2.3,0,6,1000,"a","true","level4",37
84787,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84788,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84789,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84119,6.6,4.7,0,4,914,"lv","true","level2",42
84096,5,6.3,0,6,1701,"a","true","level2",35
84096,5,6.3,0,6,1387,"rv","true","level2",37
84252,3.4,8.3,0,11,1146,"lv","true","level4",57
84084,3.7,6.3,2.2,2,6000,"rv","true","level3",44
84791,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84792,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84793,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84097,2.2,9,0,3,1022,"lv","true","level3",45
84097,2.2,9,0,3,1022,"lv","true","level3",44
84078,2.8,9.3,0,6,1259,"rv","true","level4",43
84074,4.7,0,0,6,1500,"rv","true","level3",39
84074,4.7,0,0,6,1500,"rv","true","level3",46
86928,5.3,3.7,6.7,1,1316,"lv","true","level3",36.8
86928,5.3,3.7,6.7,1,1316,"lv","true","level3",37.3
84796,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84020,10,4,0,2,1667,"rv","true","level3",43.3
84043,4.7,0,0,3,811,"rv","true","level3",53
83991,4.7,4.7,0,1,767,"rv","true","level2",49
83991,4.7,4.7,0,1,767,"rv","true","level2",49
84799,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86919,5.3,3.7,6.7,2,2765,"lv","true","level3",40.2
83950,5,6.3,0,4,1240,"rv","true","level2",37
83961,1.2,10,0,4,1116,"rv","true","level3",45
83995,4.7,5,0,4,800,"rv","true","level3",44
83965,4.4,8,0,11,723,"rv","true","level1",42
84803,3.7,6.3,2.2,2,4000,"rv","true","level3",43
83925,1.2,9.7,0,1,1000,"rv","true","level2",39.4
84067,5.3,5.3,0,5,741,"lv","true","level2",36
84807,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84017,3.4,8.7,0,9,702,"a","true","level4",51
83421,1.2,9.3,0,3,1002,"rv","true","level4",44
83421,1.2,9.3,0,3,1002,"rv","true","level4",42
83401,3.7,6.3,2.2,2,6000,"rv","true","level3",43
84814,3.7,6.3,2.2,2,4000,"rv","true","level3",43
83392,5.9,6,0,1,1212,"lv","true","level3",41
83708,3.7,6.3,0,2,5000,"rv","true","level3",43
83357,1.2,9.7,0,2,1337,"rv","true","level2",43.2
83357,1.2,9.7,0,2,1337,"rv","true","level2",40.6
83433,3.4,8,0,3,2500,"rv","true","level3",43
83347,1.2,9.7,0,1,1121,"rv","true","level2",44.1
83347,1.2,9.7,0,1,1121,"rv","true","level2",41.2
83711,3.7,6.3,0,2,5000,"rv","true","level3",42
83715,3.7,6.3,0,2,5000,"rv","true","level3",43
83304,10,4,0,2,2020,"a","true","level3",39.2
83304,10,4,0,2,1663,"rv","true","level3",43.8
83304,10,4,0,2,2020,"a","true","level3",38.5
83308,5.3,5,0,9,675,"rv","true","level3",39.4
83308,5.3,5,0,9,675,"rv","true","level3",38.7
83718,3.7,6.3,0,2,5000,"rv","true","level3",44
83287,1.2,10,0,3,1306,"rv","true","level3",44
83343,4.4,7,0,11,804,"a","true","level4",43
83343,4.4,7,0,11,804,"a","true","level4",41
83290,9.7,1.7,0,5,1000,"lv","true","level3",38
83400,4.4,6.3,0,3,1336,"lv","true","level3",36
83724,3.7,6.3,0,2,5000,"rv","true","level3",42
83725,3.7,6.3,0,2,5000,"rv","true","level3",42
83245,1.2,10,0,4,1098,"rv","true","level3",46
83218,5,6.3,0,7,1124,"rv","true","level2",40
83253,4.1,8,0,2,639,"lv","true","level3",44
83223,1.6,9.7,0,3,500,"rv","true","level4",37
83288,1.2,10,0,5,788,"rv","true","level4",50
83288,1.2,10,0,5,788,"rv","true","level4",48
83215,4.7,0,0,6,895,"lv","true","level3",51.8
83215,4.7,0,0,6,895,"lv","true","level3",45.6
83734,3.7,6.3,0,2,5000,"rv","true","level3",43
83213,5.9,6,0,0,1500,"rv","true","level3",40
83164,5.6,5.3,0,1,500,"rv","true","level4",44
83738,3.7,6.3,0,2,5000,"rv","true","level3",44
83169,4.7,0,0,4,933,"a","true","level2",38.9
83142,2.2,9,0,3,1020,"lv","true","level3",45
83142,2.2,9,0,3,1020,"lv","true","level3",42
84155,4.1,5.3,0,6,1063,"lv","true","level3",46
83207,3.4,8.3,0,22,1092,"lv","true","level4",57
83199,4.7,0,0,14,2200,"rv","true","level3",52
83745,3.7,6.3,0,2,5000,"rv","true","level3",41
83113,5,6.3,0,3,2068,"a","true","level2",32
83119,3.1,9.3,0,4,1584,"rv","true","level4",46
83099,3.7,6.3,0,2,6000,"rv","true","level3",42
83112,2.2,9,0,5,817,"rv","true","level4",50
83748,3.7,6.3,0,2,5000,"rv","true","level3",43
83067,1.2,9.7,0,1,1015,"rv","true","level2",43.5
83067,1.2,9.7,0,1,1015,"rv","true","level2",40.3
83083,2.5,8.7,0,4,1000,"rv","true","level4",47
83042,5.6,5.3,0,2,500,"rv","true","level4",45
83043,5.6,5.3,0,2,500,"rv","true","level4",46
83043,5.6,5.3,0,2,500,"rv","true","level4",47
83060,3.7,6.3,0,2,6000,"rv","true","level3",43
83050,9.7,1.7,0,4,1000,"lv","true","level3",44
83028,10,4,0,5,2020,"a","true","level3",39
83020,2.5,6.3,0,6,600,"lv","true","level4",44
83004,1.2,10,0,3,1500,"a","true","level3",38
83004,1.2,10,0,3,1303,"rv","true","level3",41
83029,5.9,6,0,1,1173,"lv","true","level3",39
82984,3.7,6.3,0,2,6000,"rv","true","level3",42
84316,5.3,5,0,3,1250,"rv","true","level3",44.1
82980,1.6,9.7,0,4,1000,"rv","true","level4",33.8
82980,1.6,9.7,0,4,1000,"rv","true","level4",32.8
83760,3.7,6.3,0,2,5000,"rv","true","level3",44
83002,5.9,4,0,7,841,"rv","true","level4",52.1
83002,5.9,4,0,7,841,"rv","true","level4",51.2
82939,3.7,6.3,0,2,6000,"rv","true","level3",43
82934,3.1,7,0,2,1012,"lv","true","level2",44
82930,5,6.3,0,3,1911,"a","true","level2",35
82932,5.9,6,0,0,1500,"rv","true","level3",40
82932,5.9,6,0,0,1207,"lv","true","level3",48
83767,3.7,6.3,0,2,5000,"rv","true","level3",43
82912,1.2,10,0,4,1500,"a","true","level3",39
83768,3.7,6.3,0,2,5000,"rv","true","level3",42
82903,3.7,6.3,0,2,6000,"rv","true","level3",43
82911,10,4,0,2,853,"rv","true","level3",39.1
82924,3.7,6.3,0,2,5700,"rv","true","level3",43
82897,2.2,9,0,3,1035,"lv","true","level3",46
82897,2.2,9,0,3,1035,"lv","true","level3",46
82937,9.7,1.7,0,2,400,"lv","true","level3",47
83088,3.4,7.7,0,2,1000,"rv","true","level3",42
82877,9.7,1.7,0,7,1000,"lv","true","level3",43
82951,3.4,8.7,0,9,678,"a","true","level4",54
82880,1.2,9.7,0,3,1064,"rv","true","level2",38.4
82856,3.7,6.3,0,2,6000,"rv","true","level3",42
82856,3.7,6.3,0,2,6000,"rv","true","level3",43
83775,3.7,6.3,0,2,5000,"rv","true","level3",43
82890,4.7,0,0,4,412,"rv","true","level3",36.13
82848,4.4,5,0,1,2004,"rv","true","level3",40
82870,1.2,10,0,10,1010,"a","true","level4",48
82870,1.2,10,0,10,1010,"a","true","level4",49
82849,5.9,6,0,0,1117,"lv","true","level3",47
82846,5.6,5.3,0,2,500,"rv","true","level4",42
82846,5.6,5.3,0,2,500,"rv","true","level4",44
82878,4.7,0,0,9,1000,"rv","true","level3",42
82832,1.2,10,0,3,1500,"a","true","level3",40
83780,3.7,6.3,0,2,5000,"rv","true","level3",44
82827,5,6.3,0,3,1591,"rv","true","level2",41
82827,5,6.3,0,3,2042,"a","true","level2",37
82816,3.7,6.3,0,2,6000,"rv","true","level3",44
83781,3.7,6.3,0,2,5000,"rv","true","level3",44
82814,10,4,0,2,830,"rv","true","level3",42
82814,10,4,0,2,1009,"a","true","level3",38.1
83783,3.7,6.3,0,2,5000,"rv","true","level3",44
83785,3.7,6.3,0,2,5000,"rv","true","level3",44
83786,3.7,6.3,0,2,5000,"rv","true","level3",45
82751,0.9,10,0,5,1006,"a","true","level4",42
82751,0.9,10,0,5,900,"rv","true","level4",43
82751,0.9,10,0,5,1006,"a","true","level4",41
82741,6.6,4.7,0,4,1208,"rv","true","level2",48
82741,6.6,4.7,0,4,1208,"rv","true","level2",47
82729,3.1,7,0,5,1050,"lv","true","level2",41
82712,3.7,6.3,0,2,6000,"rv","true","level3",44
83793,3.7,6.3,0,2,5000,"rv","true","level3",44
82708,5.6,5.3,0,2,500,"rv","true","level4",44
83796,3.7,6.3,0,2,5000,"rv","true","level3",44
82707,3.4,8,0,8,613,"rv","true","level3",48
83797,3.7,6.3,0,2,5000,"rv","true","level3",43
82701,5.9,6,0,0,1257,"lv","true","level3",45
82701,5.9,6,0,0,1257,"lv","true","level3",47
82663,1.9,9.3,0,3,1005,"a","true","level4",38
82663,1.9,9.3,0,3,1005,"a","true","level4",38
82662,3.7,6.3,0,2,6000,"rv","true","level3",44
82677,10,4,0,4,2019,"a","true","level3",38.2
82677,10,4,0,4,1619,"rv","true","level3",42.9
82678,5.3,5.3,0,4,677,"lv","true","level2",42
82650,4.4,5,0,1,1845,"rv","true","level3",40
82625,1.2,10,0,3,1027,"rv","true","level3",46
82625,1.2,10,0,3,1530,"a","true","level3",34
82631,5,6.3,0,3,1485,"rv","true","level2",40
82613,3.7,6.3,0,2,6000,"rv","true","level3",42
83805,3.7,6.3,0,2,5000,"rv","true","level3",43
83806,3.7,6.3,0,2,5000,"rv","true","level3",44
83807,3.7,6.3,0,2,5000,"rv","true","level3",44
82683,5,4.7,0,3,1250,"rv","true","level3",38
82590,1.2,10,0,3,1322,"rv","true","level3",43
82653,4.1,5.3,0,5,1214,"lv","true","level3",44
82564,3.7,6.3,0,2,5000,"rv","true","level3",43
83812,3.7,6.3,0,2,5000,"rv","true","level3",43
82557,5.9,6,0,0,1180,"lv","true","level3",44
82562,1.2,7,0,1,600,"lv","true","level2",38.1
82533,5,6.3,0,3,2000,"a","true","level2",33
82535,3.1,7,0,4,971,"lv","true","level2",38
83817,3.7,6.3,0,2,5000,"rv","true","level3",42
83819,3.7,6.3,0,2,5000,"rv","true","level3",42
82492,2.2,9,0,2,1007,"lv","true","level3",47
82483,1.2,7,0,1,605,"lv","true","level3",45.4
82493,1.2,7,0,1,2550,"lv","true","level3",47.2
82471,3.1,9.3,0,4,1600,"rv","true","level4",46
83825,3.7,6.3,0,2,5000,"rv","true","level3",43
82424,5,6.3,0,5,1978,"a","true","level2",38
82424,5,6.3,0,5,1978,"a","true","level2",34
82424,5,6.3,0,5,1509,"rv","true","level2",38
82424,5,6.3,0,5,1509,"rv","true","level2",36
83828,3.7,6.3,0,2,5000,"rv","true","level3",45
83829,3.7,6.3,0,2,5000,"rv","true","level3",44
83831,3.7,6.3,0,2,5000,"rv","true","level3",43
83835,3.7,6.3,0,2,5000,"rv","true","level3",42
83836,3.7,6.3,0,2,5000,"rv","true","level3",43
82405,5,4.7,0,3,1125,"lv","true","level3",40.4
82405,5,4.7,0,3,1125,"lv","true","level3",40.7
83838,3.7,6.3,0,2,5000,"rv","true","level3",44
82344,5,6.3,0,3,2116,"a","true","level2",41
82344,5,6.3,0,3,2116,"a","true","level2",34
82344,5,6.3,0,3,1621,"rv","true","level2",37
82349,2.8,9.3,0,10,1452,"rv","true","level2",42
82337,1.2,9.7,0,2,1025,"rv","true","level2",41.7
82337,1.2,9.7,0,2,1025,"rv","true","level2",42.3
83846,3.7,6.3,0,2,5000,"rv","true","level3",43
82306,1.2,7,0,3,2424,"lv","true","level3",46
82289,1.2,10,0,5,1000,"a","true","level3",39
83847,3.7,6.3,0,2,5000,"rv","true","level3",43
82269,1.2,9.7,0,1,1060,"rv","true","level2",43.6
82269,1.2,9.7,0,1,1060,"rv","true","level2",40.4
83849,3.7,6.3,0,2,5000,"rv","true","level3",43
82299,3.4,8.7,0,9,680,"a","true","level4",47
82299,3.4,8.7,0,9,590,"rv","true","level4",43
82250,3.1,7,0,4,1000,"lv","true","level2",41
82258,4.1,8.3,0,6,7512,"rv","true","level1",54
82258,4.1,8.3,0,6,5149,"lv","true","level1",56
82237,5.9,6,0,0,1500,"rv","true","level3",39
82226,3.7,6.3,0,2,6000,"rv","true","level3",41
83854,3.7,6.3,0,2,5000,"rv","true","level3",43
82216,4.4,5,0,1,1838,"rv","true","level3",41
83857,3.7,6.3,0,2,5000,"rv","true","level3",43
82212,3.1,9.3,0,5,1429,"rv","true","level4",48
82196,1.9,9.3,0,7,1101,"a","true","level4",35
82189,3.7,6.3,0,2,6000,"rv","true","level3",43
82202,3.1,7,0,4,900,"lv","true","level2",45
82186,4.7,4.7,0,1,1056,"rv","true","level2",45
82186,4.7,4.7,0,1,1056,"rv","true","level2",49
82213,3.4,8,0,9,1000,"rv","true","level3",39
82144,3.4,8,0,7,800,"rv","true","level3",36
82113,3.7,6.3,0,2,6000,"rv","true","level3",43
82113,3.7,6.3,0,2,6000,"rv","true","level3",42
82105,5.9,6,0,1,1500,"rv","true","level3",36
82105,5.9,6,0,1,1139,"lv","true","level3",40
82086,3.7,6.3,0,2,6000,"rv","true","level3",42
83872,3.7,6.3,0,2,5000,"rv","true","level3",43
82071,5.6,3.7,0,1,1179,"lv","true","level2",36
82067,2.2,9,0,2,1024,"lv","true","level3",45
82063,9.7,1.7,0,5,1000,"lv","true","level3",43
83876,3.7,6.3,0,2,5000,"rv","true","level3",43
82042,5,6.3,0,4,1676,"rv","true","level2",52
82042,5,6.3,0,4,1676,"rv","true","level2",52
82031,3.7,6.3,0,2,6000,"rv","true","level3",41
82049,1.2,7,0,1,2529,"lv","true","level3",45.6
82046,1.2,10,0,11,790,"rv","true","level4",40
82046,1.2,10,0,11,1000,"a","true","level4",36
82046,1.2,10,0,11,790,"rv","true","level4",38
82015,4.4,5,0,1,2050,"rv","true","level3",39
82012,5.9,6,0,0,2000,"rv","true","level3",37
82012,5.9,6,0,0,1458,"lv","true","level3",40
82001,1.2,10,0,4,1028,"rv","true","level3",46
