"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
87542,1.2,9.7,6.7,1,800,"rv","true","level2",39.8
87544,1.2,9.7,6.7,1,800,"rv","true","level2",43.8
87546,1.2,9.7,6.7,1,850,"rv","true","level2",44.3
87536,1.2,10,8.9,2,1435,"rv","true","level3",41
87537,4.7,0,7.8,2,1000,"lv","false","level2",49.5
87529,1.2,10,8.9,3,1178,"rv","false","level3",46
87511,4.7,0,7.8,0,800,"lv","false","level1",43
87521,4.4,5,5.6,2,2753,"rv","false","level3",47
87524,3.1,9.3,8.9,2,1257,"rv","true","level4",41
87485,4.7,4.7,3.3,1,624,"rv","true","level2",43
87483,1.2,10,8.9,2,2240,"lv","false","level3",48
87798,4.1,7,5.6,5,500,"rv","false","level3",45
87437,1.2,10,8.9,3,1404,"rv","true","level3",39
87492,4.1,8,7.8,3,536,"rv","true","level2",44
87423,3.7,6.3,2.2,0,2045,"rv","false","level3",45
87471,4.7,0,5.6,1,341,"rv","false","level2",42
87471,4.7,0,5.6,1,312,"lv","false","level2",44
87473,4.7,0,5.6,1,301,"rv","true","level2",40
87432,10,4,8.9,2,2019,"a","true","level3",29.9
87432,10,4,8.9,2,1698,"rv","true","level3",34.1
87436,4.7,0,3.3,6,2100,"lv","false","level3",46
87513,4.7,4.7,3.3,1,568,"rv","false","level2",46
87404,0,10,8.9,3,661,"rv","false","level4",48
87404,0,10,8.9,3,661,"rv","true","level4",41
87515,4.7,4.7,3.3,1,548,"rv","false","level2",48
87380,5.6,3.7,2.2,4,600,"lv","false","level4",47
87363,1.2,10,8.9,2,1443,"rv","true","level3",38
87361,1.2,9.7,6.7,1,1370,"rv","false","level2",42.8
87298,1.2,10,8.9,3,1176,"rv","false","level3",45
87294,2.8,9.3,10,2,1274,"rv","false","level4",45
87304,4.4,5,5.6,2,1500,"rv","true","level3",38
86965,9.7,1.7,3.3,6,1000,"lv","false","level3",41
86994,3.7,6.3,2.2,6,693,"rv","false","level3",41
86990,3.7,6.3,2.2,4,704,"rv","false","level3",44
86993,3.7,6.3,2.2,4,812,"rv","false","level3",43
87450,0.6,9.3,7.8,2,1109,"lv","false","level3",39
86253,0,10,8.9,3,980,"rv","false","level4",41
86194,1.2,9.7,6.7,4,1000,"rv","false","level2",43.6
86067,1.2,9.7,6.7,2,1000,"rv","false","level2",39.5
86141,1.2,9.7,6.7,2,1000,"rv","false","level2",40.7
85835,9.7,1.7,3.3,6,1000,"lv","false","level3",42
85470,9.7,1.7,3.3,6,1000,"lv","false","level3",42
84691,1.2,9.3,5.6,3,1001,"rv","false","level4",45
84871,4.7,0,5.6,10,10000,"a","true","level3",33
84871,4.7,0,5.6,10,10000,"a","true","level3",30
84543,0,10,8.9,12,629,"lv","false","level4",44
84544,0,10,8.9,12,616,"lv","false","level4",48
84546,0,10,8.9,12,600,"rv","false","level4",44
84547,0,10,8.9,12,603,"lv","false","level4",46
84584,3.4,8,5.6,6,2202,"lv","false","level3",45
84584,3.4,8,5.6,6,2605,"rv","false","level3",43
84467,4.4,5,6.7,0,2116,"rv","false","level3",41
84467,4.4,5,6.7,0,2116,"rv","true","level3",41
83392,5.9,6,0,1,1500,"rv","false","level3",33
83392,5.9,6,0,1,1212,"lv","false","level3",38
83031,4.4,5,0,1,2090,"rv","false","level3",40
83031,4.4,5,0,1,2090,"rv","true","level3",40
82932,5.9,6,0,0,1500,"rv","false","level3",38
82848,4.4,5,0,1,2004,"rv","true","level3",41
82701,5.9,6,0,0,1257,"lv","false","level3",39
82677,10,4,0,4,1619,"rv","true","level3",42.3
82451,4.4,5,0,1,2905,"rv","true","level3",38
82450,5.9,6,0,0,1500,"rv","false","level3",36
82237,5.9,6,0,0,1102,"lv","false","level3",41
82186,4.7,4.7,0,1,1056,"rv","false","level2",47
82063,9.7,1.7,0,5,1000,"lv","false","level3",40
82012,5.9,6,0,0,2000,"rv","false","level3",36
81853,4.4,5,0,1,1851,"rv","false","level3",40
81853,4.4,5,0,1,1851,"rv","true","level3",40
81527,5.9,6,0,0,1500,"rv","false","level3",37
81527,5.9,6,0,0,1084,"lv","false","level3",38
81175,9.7,1.7,2.2,5,1000,"lv","false","level3",42
80668,5.9,6,0,1,1500,"rv","false","level3",36
80586,4.4,5,0,1,1854,"rv","false","level3",40
79924,5.9,6,0,0,1050,"lv","false","level3",40
79593,5.9,6,0,0,1094,"lv","false","level3",36
79412,2.2,9,0,3,1022,"lv","false","level3",46
79385,5.9,6,0,0,1078,"lv","false","level3",39
79300,4.4,5,0,1,1308,"rv","true","level3",39
79249,1.2,10,0,3,1630,"a","true","level3",41
79249,1.2,10,0,3,1239,"rv","true","level3",45
79234,9.7,1.7,0,5,1000,"lv","false","level3",42
79185,5.9,6,0,0,1064,"lv","false","level3",37
79016,4.4,5,0,1,1963,"rv","false","level3",40
78899,5.9,6,0,0,1096,"lv","false","level3",39
78805,2.2,9,0,2,1001,"lv","false","level3",43
78679,4.4,5,0,1,1990,"rv","true","level3",40
78664,5.9,6,0,0,1500,"rv","false","level3",35
78664,5.9,6,0,0,1193,"lv","false","level3",39
78499,4.4,5,0,1,2026,"rv","false","level3",39
78328,4.4,5,0,1,1815,"rv","true","level3",39
78272,5.9,6,0,1,1500,"rv","false","level3",37
78037,5.9,6,0,0,1148,"lv","false","level3",38
77168,4.4,5,0,1,1688,"rv","true","level3",39
77168,4.4,5,0,1,1688,"rv","true","level3",41
76285,9.7,1.7,0,5,1000,"lv","false","level3",47
74995,2.2,9,0,4,1001,"rv","true","level3",45
